"TABLE_NAME","ORDINAL_POSITION","COLUMN_NAME","DATA_TYPE","DESCRIPTION","DESCRIPTION_FRENCH"
"tag-deployments","7","deploymentStatus","int","Status of deployment: pending-indicates that the deployment record isn’t ready to be finalized for deployment yet. deploy-indicates that the deployment can be activated. Terminate-will attempt to finalize a deployment by providing an end date	",""
"tag-deployments","8","dtStart","datetimeoffset","Deployment end date",""
"tag-deployments","9","dtEnd","datetimeoffset","Deployment start date",""
"tag-deployments","10","dtEndCalc","datetimeoffset","",""
"tag-deployments","11","tsStart","float","Timestamp for start. To convert a TS to Date in R: Install Pagacked “lubridate” and run require(lubridate) Sys.setenv(TZ='GMT')data$ts <- as_datetime(data$ts, tz = ""UTC"")) To convert in excel use =(((ts/60)/60)/24)+DATE(1970,1,1)",""
"tag-deployments","12","tsEnd","float","Timestamp for end. To convert a TS to Date in R: Install Pagacked “lubridate” and run require(lubridate) Sys.setenv(TZ='GMT')data$ts <- as_datetime(data$ts, tz = ""UTC"")) To convert in excel use =(((ts/60)/60)/24)+DATE(1970,1,1)",""
"tag-deployments","13","tsEndCalc","float","",""
"tag-deployments","14","deferSec","real","Defer time (in seconds from start time). Some tags are capable of deferred activation - they don't start transmitting until some number of seconds (can be very large) after activation.","Différer temps (en secondes de temps de démarrage). Certains émetteurs sont capables d'activation différée - ils ne commencent pas à transmettre jusqu'à un certain nombre de secondes (peut être très grand) après l'activation."
"tag-deployments","15","speciesID","int","Numeric ID (integer) of the species on which the tag is being deployed","ID numérique pour l'espèce"
"tag-deployments","16","speciesName","nvarchar","Species name (Scientific, English, or French) of the species on which the tag is being deployed	",""
"tag-deployments","17","motusScientificName","varchar","Species scientific name",""
"tag-deployments","18","motusEnglishName","varchar","Species English (common) Name",""
"tag-deployments","19","motusFrenchName","varchar","Species French (common) Name",""
"tag-deployments","20","bandNumber","nvarchar","Unique band number",""
"tag-deployments","21","markerNumber","nvarchar","Marker number, other than the tag eg. metal band number)","Numéro de marqueur, autre que l'émetteur (par exemple le numéro de bande de métal)."
"tag-deployments","22","markerType","nvarchar","Type of marker (e.g. metal band).","Type de marqueur (par exemple bande métallique)."
"tag-deployments","23","latitude","decimal","Latitude in decimal degrees - negative values for Southern hemisphere",""
"tag-deployments","24","longitude","decimal","Longitude in decimal degrees - negative values for Western hemisphere",""
"tag-deployments","25","elevation","real","Elevation above sea level (meters)",""
"tag-deployments","26","comments","nvarchar","Comments",""
"tag-deployments","27","accessLevel","int","The minimum access level required for a user to view the record. ",""
